Status,Approval Level ,ID
To Do,Tech Oversight,4
To Do,Design Authority,3
Deferred,Tech Oversight,4
To Do,EA,6
To Do,Portfolio,2
To Do,EA,6
DONE,EA,6
To Do,Portfolio,2
Deferred,Portfolio,2
Deferred,Portfolio,2
To Do,EA,6
To Do,EA,6
In Progress,ARB,1
Deferred,Portfolio,2
Deferred,EA,6
